* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 - gorge    n.峡谷    [gorge]
 - inordinate    a.过度的，过分的    [in-or-di-nate]
 - inundate    v.淹没；泛滥    [in-un-date]
 - lavish    a.浪费的；丰富的    [lav-ish]
 - luxury    n.奢侈(品)    [lux-u-ry]
 - margin    n.页边空白，边缘；差额；余地；利润    [mar-gin]
 - obese    a.极肥胖的    [o-bese]
 + overdose    n.(药物)过大的剂量    [o-ver-dose]
 - overflow    v.溢出；洋溢    [o-ver-flow]
 - overwhelm    v.泛滥；压倒    [o-ver-whelm]
 + plethora    n.过量，过剩    [pleth-o-ra]
 + prodigal    a.挥霍的；n.挥霍者    [prod-i-gal]
 - profuse    a.很多的；浪费的    [pro-fuse]
 - redundancy    n.过剩；备份；似乎多余其实重要的后备力量    [re-dun-dan-cy]
 - redundant    a.累赘的，多余的    [re-dun-dant]
 - remainder    n.剩余物    [re-main-der]
 - replete    a.饱满的，塞满的    [re-plete]
 - suffocate    v.(使)窒息而死    [suf-fo-cate]
 - superfluity    n.多余的量    [su-per-flu-i-ty]
 - superfluous    a.多余的，累赘的    [su-per-flu-ous]
 + surcharge    v.对…收取额外费用；n.附加费    [sur-charge]
 + surfeit    n.(食物)过量，过度；v.使过量    [sur-feit]
 - surplus    a.过剩的；盈余的    [sur-plus]
 - turgid    a.浮肿的，肿胀的；浮夸的    [tur-gid]

**** 2. Degree of Subservience

***** importance 642

 - accentuate    v.重读；强调    [ac-cen-tu-ate]
 - cardinal    a.最重要的；n.红衣主教    [car-di-nal]
 - consequence    n.结果；重要性；价值    [con-se-quence]
 - considerable    a.相当多的；值得考虑的    [con-sid-er-a-ble]
 - core    n.果心；核心)；v.去掉某物的中心部分    [core]
 - critical    a.挑毛病的；关键的，危急的    [crit-i-cal]
 - earnest    a.认真的    [ear-nest]
 - egregious    a.(缺点等)过分的，惊人的    [e-gre-gious]
 - emphatic    a.重视的，强调的    [em-phat-ic]
 - essential    a.本质的；n.要素，实质    [es-sen-tial]
 - gist    n.要点，要旨    [gist]
 - grave    a.严峻的；n.墓穴    [gra-ve]
 - gravity    n.严肃，正经    [grav-i-ty]
 - import    n./v.进口，输入；意义    [im-port]
 + imposing    a.壮丽的，雄伟的    [im-pos-ing]
 - kernel    n.果仁；核心    [ker-nel]
 - marked    a.明显的；被监视的    [marked]
 - moment    n.瞬间；重要    [mo-ment]
 - momentous    a.极重要的，严重的    [mo-men-tous]
 - notable    a.明显的，出众的，重要的    [no-ta-ble]
 - nucleus    n.(原子)核    [nu-cle-us]
 - paramount    a.最重要的，最高权力的    [par-a-mount]
 - pregnant    a.怀孕的；充满的    [preg-nant]
 - pressing    a.紧迫的，迫切的；恳切要求的    [press-ing]
 - prime    n.全盛时期；a.首先的；最好的    [prime]
 + principal    a.主要的，重要的    [prin-ci-pal]
 - prominent    a.显著的；著名的    [prom-i-nent]
 - salient    a.显著的，突出的    [sa-li-ent]
 - signal    n.信号；v.发信号；a.显著的    [sig-nal]
 - significant    a.相当数量的；意义重大的    [sig-nif-i-cant]
 - signify    v.表示；有重要性    [sig-ni-fy]
 - solemn    a.严肃的，庄严的；黑色的    [sol-emn]
 + solemnity    n.庄严，肃穆    [so-lem-ni-ty]
 - substance    n.大意，根据，实质；物质    [sub-stance]
 - superiority    n.优越(感)    [su-pe-ri-or-i-ty]
 + telling    a.有效的，显著的    [tell-ing]
 - trenchant    a.一针见血的    [trench-ant]
 - urgent    a.迫切的，紧急的    [ur-gent]
 - vital    a.极其重要的；充满活力的    [vi-tal]

***** unimportance 643

 + chaff    n.谷物的皮壳，米糠    [chaff]
 - cipher    n.零；无影响力的人；密码    [ci-pher]
 - commonplace    a.平常的    [com-mon-place]
 + contemptible    a.令人轻视的    [con-tempt-i-ble]
 + fig    n.无花果；一点儿    [fig]
 - flimsy    a.轻而薄的；脆弱的    [flim-sy]
 - frivolous    a.轻薄的，轻佻的    [friv-o-lous]
 - frothy    a.起泡的；空洞的    [froth-y]
 - idle    a.(指人)无所事事的；无效的；v.懒散，无所事事    [i-dle]
 - inane    a.无意义的；空洞的    [in-ane]
 - inappreciable    a.微不足道的    [in-ap-pre-ci-a-ble]
 - indifferent    a.不感兴趣的，漠不关心的    [in-dif-fer-ent]
 + jest    v./n.说笑，玩笑    [jest]
 - jot    v.摘要记录    [jot]
 - levity    n.轻率；轻浮    [lev-i-ty]
 - meager    a.贫乏的；削瘦的    [mea-ger]
 - mean    a.卑贱的，吝啬的    [mean]
 - mediocre    a.平庸的，平凡的    [me-di-o-cre]
 - mill    n.磨坊；压榨机；制造厂    [mill]
 - nonentity    n.不重要之人或事    [non-en-ti-ty]
 - paltry    a.无价值的，微不足道的    [pal-try]
 - petty    a.琐碎的；小心眼的    [pet-ty]
 + piddling    a.琐碎的，微不足道的    [pid-dling]
 + pitiful    a.值得同情的，可怜的    [pit-i-ful]
 - puerile    a.幼稚的；儿童的    [pu-er-ile]
 - scurvy    a.卑鄙的，可鄙的    [scurvy]
 - slight    a.微小的；n./v.轻蔑    [slight]
 + toy    v.不认真考虑，玩弄    [toy]
 - trifle    n.微不足道，琐事    [tri-fle]
 + trinket    n.小装饰品；不值钱的珠宝    [trin-ket]
 - trivial    a.琐细的    [triv-i-al]
 - vain    a.自负的；徒劳的    [vain]
 - vanity    n.虚荣，自负    [van-i-ty]
 + vile    a.恶劣的，卑鄙的    [vile]
 - weed    n.杂草，野草；v.除草    [weed]
 + wretched    a.可怜的    [wretch-ed]

***** utility 644

 + adaptable    a.有适应能力的；可改编的    [a-dapt-a-ble]
 - adequate    a.足够的    [ad-e-quate]
 - applicable    a.生效的，适合的    [ap-pli-ca-ble]
 + available    a.可用的，可得到的    [a-vail-a-ble]
 + commodious    a.宽敞的    [com-mo-di-ous]
 - conducive    a.有助于…的    [con-du-cive]
 - efficacious    a.有效的    [ef-fi-ca-cious]
 - efficacy    n.功效，有效性    [ef-fi-ca-cy]
 - expedient    n.权宜之计，临时手段；a.(指行动)有用的    [ex-pe-di-ent]
 - prolific    a.多产的，多结果的    [pro-lif-ic]
 - ready    a.机敏的，迅速的    [read-y]
 + remunerative    a.报酬高的，有利润的    [re-mu-ner-a-tive]
 + serviceable    a.可用的，耐用的    [ser-vice-a-ble]
 - subsidiary    a.辅助的；次要的    [sub-sid-i-ar-y]
 - tangible    a.可触摸的    [tan-gi-ble]

***** inutility 645

 + bootless    a.无益处的；无用的    [boot-less]
 - debris    n.废墟，残骸    [de-bris]
 - detritus    n.碎屑；废墟    [de-tri-tus]
 - dismantle    v.拆除    [dis-man-tle]
 + dispensable    a.不必要的，可有可无的    [dis-pen-sa-ble]
 - dregs    n.糟粕，沉淀废物    [dregs]
 - effete    a.无生产力；虚弱的    [ef-fete]
 + futile    a.无效的，无用的;（人）没出息的；琐细的    [fu-tile]
 + futility    n.无用，无益    [fu-til-i-ty]
 - inane    a.无意义的；空洞的    [in-ane]
 - incompetent    a.无能力的，不能胜任的    [in-com-pe-tent]
 - ineffectual    a.无效的，徒劳无益的    [in-ef-fec-tu-al]
 - inept    a.无能的；不适当的    [in-ept]
 - ineptitude    n.无能，不称职    [in-ept-i-tude]
 - litter    n.垃圾；一窝(动物)    [lit-ter]
 - lumber    v.蹒跚而行，笨拙地走；n.杂物；木材    [lum-ber]
 - obsolete    a.废弃的；过时的    [ob-so-lete]
 + shoddy    n.劣质的，冒充好货的    [shod-dy]
 - superfluous    a.多余的，累赘的    [su-per-flu-ous]
 - unproductive    a.徒然的，无成效的    [un-pro-duc-tive]
 - vain    a.自负的；徒劳的    [vain]
 - vanity    n.虚荣，自负    [van-i-ty]
 - waste    v.使身体消瘦，损耗    [waste]

***** expedience 646

 + advisable    a.适当的，可行的    [ad-vis-a-ble]
 - applicable    a.生效的，适合的    [ap-pli-ca-ble]
 - conform    (to)v.符合或遵守公认的规则    [con-form]
 + desirable    a.值得要的    [de-sir-a-ble]
 + eligible    a.合格的    [el-i-gi-ble]
 + expediency    n.方便；权宜之计    [ex-pe-di-en-cy]
 - expedient    n.权宜之计，临时手段；a.(指行动)有用的    [ex-pe-di-ent]
 - meet    a.合适的    [meet]
 - opportune    a.合适的，适当的    [op-por-tune]
 - propriety    n.礼节；适当    [pro-pri-e-ty]
 + seemly    a.得体的，适宜的    [seem-ly]

***** inexpedience 647

 - awkward    a.笨拙的；难用的；不便的    [awk-ward]
 + clumsy    a.笨拙的；拙劣的    [clum-sy]
 - cumbersome    a.笨重的    [cum-ber-some]
 - embarrass    v.使忸怩，使难堪    [em-bar-rass]
 + undesirable    a.令人不悦的，讨厌的    [un-de-sir-a-ble]
 + unseemly    a.不适当的，不宜的    [un-seem-ly]
 - unwieldy    a.笨重的，笨拙的    [un-wield-y]

***** goodness 648

 - bully    v.以强欺弱，威胁；n.欺负别人者    [bul-ly]
 - cardinal    a.最重要的；n.红衣主教    [car-di-nal]
 + champion    n.冠军；斗士；拥护者；v.拥护    [cham-pi-on]
 - choice    a.上等的；精选的    [choice]
 - crack    n.爆裂声；裂缝；v.裂开；破解，破译    [crack]
 + elite    n.精华，中坚    [e-lite]
 - emulate    v.努力赶上或超越    [em-u-late]
 + estimable    a.值得尊敬的；可估计的    [es-ti-ma-ble]
 - excel    v.善于，擅长于    [ex-cel]
 - exquisite    a.精致的；近乎完美的    [ex-qui-site]
 - favorable    a.有利的；赞成的    [fa-vor-a-ble]
 + gem    n.宝石，珠宝；精华    [gem]
 - genuine    a.真的；真诚的    [gen-u-ine]
 - inimitable    a.无法仿效的，不可比拟的    [in-im-i-ta-ble]
 + innocuous    a.(行为，言论等)无害的    [in-noc-u-ous]
 + merit    v.值得    [mer-it]
 - nice    a.精密的    [nice]
 - prime    n.全盛时期；a.首先的；最好的    [prime]
 - prodigy    n.奇事；奇才    [prod-i-gy]
 - propitious    a.吉利的；顺利的    [pro-pi-tious]
 + rival    n.竞争者，对手；v.与…匹敌    [ri-val]
 + salutary    a.有益的，有益健康的    [sal-u-tar-y]
 - serviceable    a.可用的，耐用的    [ser-vice-a-ble]
 - superiority    n.优越(感)    [su-pe-ri-or-i-ty]
 - tidy    a.整齐的，整洁的    [tidy]
 - transcend    v.超越，胜过    [tran-scend]
 + unexceptionable    a.无可非议的    [un-ex-cep-tion-a-ble]
 + vie    v.竞争    [vie]

***** badness 649

 - abuse    v./n.辱骂; 滥用    [a-buse]
 + aggrieve    v.使受委屈；使痛苦    [ag-grieve]
 + baleful    a.邪恶的，恶意的    [bale-ful]
 - bane    n.祸根    [bane]
 - base    a.卑鄙的    [base]
 - bruise    v.受伤，擦伤    [bruise]
 - corrosive    a.腐蚀性的，腐蚀的，蚀坏的    [cor-ro-sive]
 + deleterious    a.(对身心)有害的，有毒的    [del-e-te-ri-ous]
 + depraved    a.堕落的，腐化的    [de-praved]
 + depravity    n.堕落，恶习    [de-prav-i-ty]
 + detrimental    a.损害的，造成伤害的    [det-ri-men-tal]
 + dire    a.可怕的    [dire]
 + execrable    a.极坏的    [ex-e-cra-ble]
 - foul    a.恶臭的；邪恶的；v.弄脏；n.(体育等)犯规    [foul]
 - fulsome    a.虚情假意的；充足的    [ful-some]
 + grievous    a.严重伤害的    [griev-ous]
 + guilt    n.罪行；内疚    [guilt]
 - incompetent    a.无能力的，不能胜任的    [in-com-pe-tent]
 + injurious    a.有害的    [in-ju-ri-ous]
 + irremediable    a.无法治愈的，无法纠正的    [ir-re-me-di-a-ble]
 + malign    v.诽谤，中伤；a.邪恶的    [ma-lign]
 - maul    v.撕裂皮肉，伤害    [maul]
 - mean    a.卑贱的，吝啬的    [mean]
 + mischievous    a.淘气的；有害处的    [mis-chie-vous]
 - noisome    a.恶臭的；令人不快的    [noi-some]
 + noxious    a.有害的，有毒的    [nox-ious]
 - obnoxious    a.令人不愉快的；可憎的    [ob-nox-ious]
 + onerous    a.繁重的，麻烦的    [on-er-ous]
 + oppress    v.压迫，压制    [op-press]
 - outrage    n.暴行    [out-rage]
 + pernicious    a.有害的，致命的    [per-ni-cious]
 + persecute    v.迫害    [per-se-cute]
 - pierce    v.刺透；穿过    [pierce]
 - pitiful    a.值得同情的，可怜的    [pit-i-ful]
 + poisonous    a.有毒的；有害的    [poi-son-ous]
 + reprehensible    a.应受谴责的    [rep-re-hen-si-ble]
 - rotten    a.腐败的；糟糕的    [rot-ten]
 - untoward    a.不幸的，(坏事)没料到的    [un-to-ward]
 - victimize    v.使受害，迫害    [vic-tim-ize]
 - vile    a.恶劣的，卑鄙的    [vile]
 - virulent    a.剧毒的；恶毒的    [vir-u-lent]
 - wretched    a.可怜的    [wretch-ed]

***** perfection 650

 - consummate    a.完全的，完善的；v.完成    [con-sum-mate]
 - divine    v.推测，预言    [di-vine]
 + immaculate    a.洁净的，无瑕的    [im-mac-u-late]
 + impeccable    a.无瑕疵的    [im-pec-ca-ble]
 - inimitable    a.无法仿效的，不可比拟的    [in-im-i-ta-ble]
 - intact    a.完整的，未动过的    [in-tact]
 - mature    a.成熟的；深思熟虑的    [ma-ture]
 + paragon    n.模范，典型    [par-a-gon]
 + ripen    v.使成熟    [rip-en]
 - transcend    v.超越，胜过    [tran-scend]

***** imperfection 651

 - adequate    a.足够的    [ad-e-quate]
 - blemish    v.损害；玷污；n.瑕疵，缺点    [blem-ish]
 + decent    a.适当的，可接受的；得体的    [de-cent]
 - defect    n.缺点，瑕疵；v.变节，脱党    [de-fect]
 - deficiency    n.缺陷；不足    [de-fi-cien-cy]
 - fault    n.错误；(地质学)断层    [fault]
 - flaw    n.瑕疵；v.生裂缝；有瑕疵    [flaw]
 - frail    a.脆弱的；不坚实的    [frail]
 - indifferent    a.不感兴趣的，漠不关心的    [in-dif-fer-ent]
 - inferior    a.下级的，低等的，质次的，较差的    [in-fe-ri-or]
 - mediocre    a.平庸的，平凡的    [me-di-o-cre]
 - mediocrity    n.平庸，碌碌无为    [me-di-oc-ri-ty]
 - unsound    a.不结实的，不坚固的；无根据的    [un-sound]

***** cleanness 652

 + ablution    n.(宗教的)净礼，沐浴    [ab-lu-tion]
 - buck    v.反对；n.雄鹿；雄兔    [buck]
 - clarify    v.澄清    [clar-i-fy]
 + detergent    a.净化的；n.清洁剂    [de-ter-gent]
 + disinfect    v.杀菌，消毒    [dis-in-fect]
 + disinfectant    n.消毒剂    [dis-in-fect-ant]
 - drain    v.排出沟外；喝光    [drain]
 - drainage    n.排水；污水    [drain-age]
 + expurgate    v.删除；使纯洁    [ex-pur-gate]
 - filter    n.滤纸；v.过滤    [fil-ter]
 - flush    n./v.脸红；奔流；冲洗    [flush]
 - fumigate    v.以烟熏消毒    [fu-mi-gate]
 - immaculate    a.洁净的，无瑕的    [im-mac-u-late]
 - lave    v.洗浴；慢慢冲刷    [lave]
 + laxative    a.(药)通便的；放松的；n.轻泻药    [lax-a-tive]
 + purgative    n.泻药    [pur-ga-tive]
 - purge    v.清洗，洗涤    [purge]
 - purify    v.使洁净，净化    [pu-ri-fy]
 - purity    n.纯洁，纯净；纯度    [pu-ri-ty]
 - riddle    n.谜语    [rid-dle]
 - scrub    n.矮树丛；身体矮小的人；v.用力擦洗    [scrub]
 - sift    v.筛，过滤    [sift]
 + spruce    n.云杉；a.整洁的    [spruce]
 - tidy    a.整齐的，整洁的    [tidy]
 - trim    v.修剪；a.井井有条的    [trim]
 + unspotted    a.清白的，无污点的    [un-spot-ted]
 - ventilate    v.使…通风，透风    [ven-ti-late]
 - weed    n.杂草，野草；v.除草    [weed]
 - winnow    v.把(谷物)的杂质吹掉，扬去    [win-now]

***** uncleanness 653

 + blur    n.模糊不清的事物；v.使…模糊    [blur]
 - bog    n.沼泽；v.使…陷入泥沼    [bog]
 - carrion    n.腐肉    [car-ri-on]
 - coarse    a.粗糙的；低劣的；粗俗的    [coarse]
 + compost    n.混合肥料    [com-post]
 + contaminate    v.使…受污染    [con-tam-i-nate]
 + corrupt    a.堕落的，腐败的；文体有错误的    [cor-rupt]
 - dabble    v.涉足，浅赏    [dab-ble]
 - debase    v.贬低，贬损    [de-base]
 - defile    v.弄污，弄脏；n.(山间)小道    [de-file]
 - den    n.兽穴，窝    [den]
 - drab    a.枯黄色的；无聊的    [drab]
 - drain    v.排出沟外；喝光    [drain]
 - dregs    n.糟粕，沉淀废物    [dregs]
 + dross    n.浮渣；糟粕    [dross]
 - effete    a.无生产力；虚弱的    [ef-fete]
 - ferment    v./n.(使)发酵；骚动    [fer-ment]
 + fester    v.(指伤口)溃烂，化脓    [fes-ter]
 - fetid    a.有恶臭的    [fet-id]
 + filth    n.肮脏；粗语    [filth]
 - foul    a.恶臭的；邪恶的；v.弄脏；n.(体育等)犯规    [foul]
 - fusty    a.陈腐的，霉臭的    [fus-ty]
 - grit    n.沙粒；决心，勇气；v.下定决心，咬紧牙关    [grit]
 - gross    a.总的；粗野的；n.整个，全部    [gross]
 - lair    n.野兽的巢穴；躲藏处    [lair]
 - leaven    n.发酵剂；影响力；v.发酵；影响    [leav-en]
 - manure    n.粪肥；v.给…施肥    [ma-nure]
 + mire    n.泥沼；困境；v.使…陷入困境    [mire]
 - mold    n.模子；(美)霉；v.塑造    [mold]
 + moldy    a.发霉的    [mold-y]
 - offensive    a.令人不快的，得罪人的    [of-fen-sive]
 - precipitate    v.加速，促成；a.鲁莽的    [pre-cip-i-tate]
 - rancid    a.不新鲜的，变味的    [ran-cid]
 - rankle    v.怨恨；激怒    [ran-kle]
 - reek    v.发臭味；冒烟    [reek]
 + roil    v.煽动，搅浑    [roil]
 - rotten    a.腐败的；糟糕的    [rot-ten]
 - scrub    n.矮树丛；身体矮小的人；v.用力擦洗    [scrub]
 - scurvy    a.卑鄙的，可鄙的    [scurvy]
 + sediment    n.沉淀物，渣    [sed-i-ment]
 - sewer    n.排水沟，下水道    [sew-er]
 + silt    n.淤泥，淤沙    [silt]
 - slag    n.炉渣，矿渣    [slag]
 - slough    v.(蛇等)蜕皮；n.(蛇等的)蜕皮    [slough]
 + smear    n.油渍，污点；v.弄脏，玷污    [smear]
 + smudge    n.渍痕；v.弄脏    [smudge]
 - soil    n./v.弄脏，污损    [soil]
 - soot    n.黑烟灰，油烟    [soot]
 - spawn    n.(鱼等)卵子；v.大量生产    [spawn]
 + squalid    a.污秽的，肮脏的    [squal-id]
 + squalor    n.不洁，污秽    [squal-or]
 - stain    v.玷污；染色    [stain]
 - tarnish    n./v.失去光泽，晦暗    [tar-nish]
 + unkempt    a.(衣服、头发)不整洁的    [un-kempt]

***** health 654

 + euphoria    n.幸福愉快感    [eu-pho-ri-a]
 - florid    a.华丽的；(脸)红润的    [flor-id]
 - flourish    v.昌盛，兴旺；活跃而有影响    [flour-ish]
 - flush    n./v.脸红；奔流；冲洗    [flush]
 - green    a.新鲜的，未成熟的，无经验的    [green]
 + hale    a.健壮的，矍铄的    [hale]
 - hardy    a.耐寒的；强壮的    [har-dy]
 - recruit    n.新兵；新成员；v.征募    [re-cruit]
 - robust    a.健壮的    [ro-bust]
 - sanity    n.神志清楚    [san-i-ty]
 - stanch    v.制止(血液)，止住    [stanch]
 + tinker    n.补锅工人；v.拙劣修补    [tink-er]
 + unscathed    a.未受损伤的，未遭伤害的    [un-scathed]
 - vigorous    a.精力旺盛的，健壮的    [vig-or-ous]

***** disease 655

 - affected    a.不自然的；假装的    [af-fect-ed]
 + ail    v.生病    [ail]
 - atrophy    n.萎缩，衰退    [at-ro-phy]
 - bacteria    n.细菌，培养基    [bac-te-ri-a]
 + bacterium    n.细菌    [bac-te-ri-um]
 + brash    a.性急的；无礼的    [brash]
 - cranky    a.怪癖的，任性的；不稳的    [crank-y]
 - decline    v.拒绝；变弱，变小；n.消减    [de-cline]
 - decrepit    a.衰老的，破旧的    [de-crep-it]
 - delicacy    n.细嫩；精致，优雅    [del-i-ca-cy]
 - droop    v.低垂；沮丧，萎靡    [droop]
 + dyspeptic    a.消化不良的；不高兴的    [dys-pep-tic]
 - endemic    a.地方性的    [en-dem-ic]
 - epidemic    a.传染性的，流行性的    [ep-i-dem-ic]
 - fester    v.(指伤口)溃烂，化脓    [fes-ter]
 - flag    v.减弱，衰退；枯萎    [flag]
 + flagging    a.下垂的；衰弱的    [flag-ging]
 - halting    a.踌躇的，吞吞吐吐的    [halt-ing]
 + infection    n.传染，感染    [in-fec-tion]
 - infirm    a.虚弱的    [in-firm]
 - inflammation    n.激怒；炽热；炎症    [in-flam-ma-tion]
 - issue    v.出来，流出；发给，分发；n.(书刊的)期    [is-sue]
 - languish    v.变得消瘦；衰弱    [lan-guish]
 + morbid    a.病态的，不正常的    [mor-bid]
 - moribund    a.即将结束的；垂死的    [mor-i-bund]
 + mortification    n.耻辱，屈辱    [mor-ti-fi-ca-tion]
 + pandemic    a.(病)大范围流行的    [pan-dem-ic]
 + pathology    n.病理学    [pa-thol-o-gy]
 - peak    v.憔悴，消瘦    [peak]
 + pine    n.松树；v.(因疾病等)憔悴；渴望    [pine]
 + plague    n.瘟疫；讨厌的人或物；v.烦扰    [plague]
 - prostrate    a.俯卧的；沮丧的；v.使下跪鞠躬    [pros-trate]
 - rotten    a.腐败的；糟糕的    [rot-ten]
 - rupture    n./v.破裂，断裂    [rup-ture]
 - stroke    v.抚摸；n.击，打；一笔    [stroke]
 + ulcer    n.溃疡；腐烂物    [ul-cer]
 - unsound    a.不结实的，不坚固的；无根据的    [un-sound]
 + virus    n.病毒    [vi-rus]

***** salubrity 656

 - assimilate    v.同化；吸收    [as-sim-i-late]
 + benign    a.慈祥的    [be-nign]
 + bracing    a.令人振奋的    [brac-ing]
 - innocuous    a.(行为，言论等)无害的    [in-noc-u-ous]
 + invigorating    a.使人有精神的，使人健壮的    [in-vig-or-at-ing]
 + salubrious    a.有益健康的    [sa-lu-bri-ous]
 - salutary    a.有益的，有益健康的    [sal-u-tar-y]
 - tonic    n.增进健康之物，补品；a.滋补的    [ton-ic]
 + wholesome    a.促进健康的    [whole-some]

***** insalubrity 657

 - contagious    a.传染的，有感染力的    [con-ta-gious]
 - deleterious    a.(对身心)有害的，有毒的    [del-e-te-ri-ous]
 - epidemic    a.传染性的，流行性的    [ep-i-dem-ic]
 + narcotic    n.催眠药；a.催眠的    [nar-cot-ic]
 - noisome    a.恶臭的；令人不快的    [noi-some]
 - noxious    a.有害的，有毒的    [nox-ious]
 + pestilent    a.致死的；有害的    [pes-ti-lent]
 - poisonous    a.有毒的；有害的    [poi-son-ous]
 + septic    a.受感染的，腐败的    [sep-tic]
 + taking    a.楚楚动人的    [tak-ing]
 + toxic    a.有毒的，中毒的    [tox-ic]
 - virulent    a.剧毒的；恶毒的    [vir-u-lent]

***** improvement 658

 + ameliorate    v.改善，改良    [a-me-lio-rate]
 + amend    v.修正；通常向更好的方向变化    [a-mend]
 + amendment    n.改正，修正；[法]修正案    [a-mend-ment]
 - cultivate    v.种植；向…讨好    [cul-ti-vate]
 + elaborate    a.精致的，复杂的；v.详尽地说明，阐明    [e-lab-o-rate]
 + elaboration    n.详细的细节，详尽阐述    [e-lab-o-ra-tion]
 - enhance    v.提高，增加，改善    [en-hance]
 - fatten    v.使长肥；使土壤肥沃；装满    [fat-ten]
 - forward    a.过激的，莽撞的    [for-ward]
 - foster    v.培养，鼓励；领养    [fos-ter]
 - invigorate    v.鼓舞，激励    [in-vig-or-ate]
 - mature    a.成熟的；深思熟虑的    [ma-ture]
 + mend    v.修改，改进    [mend]
 - mitigate    v.减轻，缓和    [mit-i-gate]
 + palliate    v.减轻(痛苦)；掩饰(罪行)    [pal-li-ate]
 - polish    v.把…擦光亮，抛光；n.上光剂；(态度等)优雅    [pol-ish]
 - promote    v.提升；促进    [pro-mote]
 - prune    n.梅干；v.修剪    [prune]
 - purify    v.使洁净，净化    [pu-ri-fy]
 - rally    v.召集，集会；n.召集；集会    [ral-ly]
 - recruit    n.新兵；新成员；v.征募    [re-cruit]
 - rectify    v.改正，调正；提纯    [rec-ti-fy]
 - refresh    v.消除…的疲劳，使精神振作    [re-fresh]
 - revise    n./v.改变，修正    [re-vise]
 - ripen    v.使成熟    [rip-en]

***** deterioration 659

 - adulterate    v.掺假    [a-dul-ter-ate]
 - aggravate    v.加重，恶化    [ag-gra-vate]
 - atrophy    n.萎缩，衰退    [at-ro-phy]
 - blemish    v.损害；玷污；n.瑕疵，缺点    [blem-ish]
 + blight    n.植物枯萎病；v.使…枯萎    [blight]
 + blighted    a.枯萎的；衰老的    [blighted]
 - collapse    v.坍塌，塌陷;虚脱，晕倒    [col-lapse]
 - contaminate    v.使…受污染    [con-tam-i-nate]
 - corrode    v.腐蚀，侵蚀    [cor-rode]
 - corrupt    a.堕落的，腐败的；文体有错误的    [cor-rupt]
 - crack    n.爆裂声；裂缝；v.裂开；破解，破译    [crack]
 - crumble    v.弄碎；崩毁    [crum-ble]
 - debase    v.贬低，贬损    [de-base]
 + decadence    n.衰落，颓废    [dec-a-dence]
 - deciduous    a.非永久的；短暂的；脱落的；落叶的    [de-cid-u-ous]
 - decimate    v.毁掉大部分；大量杀死    [dec-i-mate]
 - decline    v.拒绝；变弱，变小；n.消减    [de-cline]
 - decrepit    a.衰老的，破旧的    [de-crep-it]
 - deface    v.损坏    [de-face]
 - defile    v.弄污，弄脏；n.(山间)小道    [de-file]
 + degradation    n.降低身份，受辱    [deg-ra-da-tion]
 - deleterious    a.(对身心)有害的，有毒的    [del-e-te-ri-ous]
 + demoralize    v.使士气低落    [de-mor-al-ize]
 - depraved    a.堕落的，腐化的    [de-praved]
 - depravity    n.堕落，恶习    [de-prav-i-ty]
 + deteriorate    v.(使)变坏，恶化    [de-te-ri-o-rate]
 - deterioration    n.恶化，堕落    [de-te-ri-o-ra-tion]
 - die    n.金属模子，印模    [die]
 + dilapidate    v.(使)荒废，(使)毁坏    [di-lap-i-date]
 + dilapidated    a.破旧的，倒塌的    [di-lap-i-da-ted]
 - disfigure    v.毁容    [dis-fig-ure]
 - dismantle    v.拆除    [dis-man-tle]
 - droop    v.低垂；沮丧，萎靡    [droop]
 - ebb    v.退潮；衰退    [ebb]
 - effete    a.无生产力；虚弱的    [ef-fete]
 - exacerbate    v.加重，恶化    [ex-ac-er-bate]
 - fade    v.褪色，消失，凋谢    [fade]
 - gnaw    v.啃，咬    [gnaw]
 - havoc    n.大破坏，混乱    [hav-oc]
 + impair    v.损害，使弱    [im-pair]
 - inroad    n.突袭；消耗    [in-road]
 - jade    n.疲惫的老马；玉，翡翠    [jade]
 - lapse    n.失误；(时间等)流逝    [lapse]
 - leaven    n.发酵剂；影响力；v.发酵；影响    [leav-en]
 - mangle    v.毁损；撕成碎片，压碎    [man-gle]
 - mar    v.破坏，损伤    [mar]
 - moldy    a.发霉的    [mold-y]
 - outrage    n.暴行    [out-rage]
 - perish    v.死，暴卒    [per-ish]
 - pierce    v.刺透；穿过    [pierce]
 - prejudice    n.偏见，成见；v.使产生偏见    [prej-u-dice]
 - rankle    v.怨恨；激怒    [ran-kle]
 - ravage    v.摧毁，使荒废    [rav-age]
 - recession    n.经济萧条时期；撤回，退回    [re-ces-sion]
 - rotten    a.腐败的；糟糕的    [rot-ten]
 - sap    n.树液；活力；v.消弱，耗尽    [sap]
 - scotch    v.镇压，粉碎    [scotch]
 + spoil    v.损坏，破坏；溺爱    [spoil]
 - stain    v.玷污；染色    [stain]
 - stale    a.不新鲜的，陈腐的    [stale]
 - tamper    v.损害，窜改    [tam-per]
 - threadbare    a.磨破的，陈腐的    [thread-bare]
 - totter    v.摇摇欲坠；步履蹒跚    [tot-ter]
 - undermine    v.破坏，损坏    [un-der-mine]
 + vitiate    v.削弱，损害    [vi-ti-ate]
 - wane    v.减少，衰微    [wane]
