* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
 + gauge           [gauge]
 + hallmark        [hall-mark]
 + indelible       [in-del-i-ble]
 + leer            [leer]
 + mottle          [mott-le]
 + motto           [mot-to]
 + notch           [notch]
 + nudge           [nudge]
 + pointer         [point-er]
 + shrug           [shrug]
 + signal          [sig-nal]
 + stereotype      [ste-re-o-type]
 + striate         [stri-ate]
 + underscore      [un-der-score]

***** record 551

 + legend          [leg-end]
 + vestige         [ves-tige]

***** obliteration 552

***** recorder 553

***** representation 554

 + adumbrate       [ad-um-brate]
 + delineate       [de-lin-e-ate]
 + figurative      [fig-ur-a-tive]
 + figurine        [fig-u-rine]
 + imitation       [im-i-ta-tion]

***** misrepresentation 555

***** painting 556

 + montage         [mon-tage]
 + prospect        [pros-pect]
 + stipple         [stip-ple]

***** sculpture 557

***** engraving 558

 + etch            [etch]

***** artist 559

*** 2. Conventional Means

*** 1. Language Generally

***** language 560

***** letter 561

 + minuscule       [mi-nus-cule]

***** word 562

***** neologism 563

 + argot           [ar-got]
 + demotic         [de-mot-ic]
 + pseudonym       [pseu-do-nym]

***** nomenclature 564

 + epithet         [ep-i-thet]

***** misnomer 565

 + anonymous       [a-non-y-mous]

***** phrase 566

***** grammar 567

***** solecism 568

***** style 569

***** perspicuity 570

***** obscurity 571

***** conciseness 572

 + laconic         [la-con-ic]
 + succinct        [suc-cinct]
 + terse           [terse]

***** diffuseness 573

 + circumlocution  [cir-cum-lo-cu-tion]
 + effusive        [ef-fu-sive]
 + prolix          [pro-lix]
 + verbose         [ver-bose]

***** vigor 574

***** feebleness 575

 + halfhearted     [half-heart-ed]
 + slipshod        [slip-shod]

***** plainness 576

***** ornament 577

 + antithetical    [an-ti-thet-i-cal]
 + flamboyant      [flam-boy-ant]
 + grandiose       [gran-di-ose]

***** elegance 578

 + scrutable       [scru-ta-ble]

***** inelegance 579

 + mannered        [man-nered]

*** 2. Spoken Language

***** voice 580

 + articulate      [ar-tic-u-late]

***** aphony 581

***** speech 582

 + grandiloquent   [gran-dil-o-quent]
 + harangue        [ha-rangue]
 + oration         [o-ra-tion]
 + palaver         [pa-la-ver]
 + peroration      [per-o-ra-tion]
 + rhetorical      [rhe-tor-i-cal]
 + soliloquy       [so-lil-o-quy]

***** stammering 583

 + stammer         [stam-mer]

***** loquacity 584

 + garrulous       [gar-ru-lous]
 + jabber          [jab-ber]
 + loquacious      [lo-qua-cious]
 + voluble         [vol-u-ble]
 + windbag         [wind-bag]

***** taciturnity 585

***** allocution 586

 + accost          [ac-cost]
 + salutation      [sal-u-ta-tion]

***** response 587

***** conversation 588

 + prate           [prate]

***** soliloquy 589

*** 3. Written Language

***** writing 590

 + calligraphy     [cal-lig-ra-phy]
 + engross         [en-gross]
 + manuscript      [man-u-script]
 + scrawl          [scrawl]
 + scribble        [scrib-ble]
 + slate           [slate]

***** printing 591

***** correspondence 592

***** book 593

 + ream            [ream]

***** description 594

 + anecdote        [an-ec-dote]
 + hagiographic    [hag-i-o-graph-ic]
 + particularize   [par-tic-u-lar-ize]

***** dissertation 595

***** compendium 596

 + syllabus        [syl-la-bus]

***** poetry 597

 + epic            [ep-ic]
 + idyll           [i-dyll]
 + runic           [ru-nic]
 + sonnet          [son-net]
 + verse           [verse]

***** prose 598

***** drama 599

 + burlesque       [bur-lesque]
 + charade         [cha-rade]
 + dramatic        [dra-mat-ic]
 + enact           [en-act]
 + epilogue        [ep-i-logue]
 + farce           [farce]
 + gag             [gag]
 + histrionic      [his-tri-on-ic]
 + melodramatic    [mel-o-dra-mat-ic]
 + mime            [mime]
 + mimic           [mim-ic]
 + monologue       [mon-o-logue]
 + mute            [mute]
 + prologue        [pro-logue]
 + rant            [rant]
 + repertoire      [rep-er-toire]
 + screen          [screen]
 + theatrical      [the-at-ri-cal]

* Class V. Words Relating to the Voluntary Powers

* Division I. Individual Volition

** Section I. Volition in General

*** 1. Acts Of Volition

***** will 600

 + volition        [vo-li-tion]

***** necessity 601

 + automatic       [au-to-mat-ic]
 + predestine      [pre-des-tine]
 + unwitting       [un-wit-ting]

***** willingness 602

***** unwillingness 603

 + hesitance       [hes-i-tance]
 + loath           [loath]
 + reluctant       [re-luc-tant]

***** resolution 604

 + inexorable      [in-ex-o-ra-ble]
 + obstinate       [ob-sti-nate]
 + sand            [sand]

***** perseverance 604.a

 + persevere       [per-se-vere]
 + pertinacious    [per-ti-na-cious]
 + unflagging      [un-flag-ging]

***** irresolution 605

 + caprice         [ca-price]
 + cowardice       [cow-ard-ice]
 + demur           [de-mur]
 + fickle          [fick-le]
 + fluctuate       [fluc-tu-ate]
 + retract         [re-tract]

***** obstinacy 606

 + balky           [balk-y]
 + contumacious    [con-tu-ma-cious]
 + intransigent    [in-tran-si-gent]
 + mulish          [mul-ish]
 + restive         [res-tive]
 + tenacious       [te-na-cious]
 + wayward         [way-ward]
 + willful         [will-ful]
 + wrongheaded     [wrong-head-ed]

***** tergiversation 607

 + abjure          [ab-jure]
 + reactionary     [re-ac-tion-ar-y]
 + renegade        [ren-e-gade]
 + vacillate       [vac-il-late]

***** caprice 608

***** choice 609

 + eclectic        [ec-lec-tic]

***** absence of choice 609.a

***** rejection 610

***** predetermination 611

***** impulse 612

 + impromptu       [im-promp-tu]

***** habit 613

 + acclimate       [ac-cli-mate]
 + accustom        [ac-cus-tom]
 + addict          [ad-dict]
 + adhere          [ad-here]
 + banal           [ba-nal]
 + frequent        [fre-quent]
 + groove          [groove]
 + ingrained       [in-grained]
 + inveterate      [in-vet-er-ate]
 + knack           [knack]
 + permanent       [per-ma-nent]
 + precedent       [pre-ced-ent]
 + prevalent       [prev-a-lent]
 + vernacular      [ver-nac-u-lar]

***** desuetude 614

*** 2. Causes of Volition

***** motive 615

 + advocate        [ad-vo-cate]
 + animate         [an-i-mate]
 + blandishment    [blan-dish-ment]
 + bribe           [bribe]
 + captivate       [cap-ti-vate]
 + charisma        [cha-ris-ma]
 + coax            [co-ax]
 + concede         [con-cede]
 + conciliate      [con-cil-i-ate]
 + dictate         [dic-tate]
 + dispose         [dis-pose]
 + entice          [en-tice]
 + exhort          [ex-hort]
 + fascinate       [fas-ci-nate]
 + foment          [fo-ment]
 + gadfly          [gad-fly]
 + goad            [goad]
 + hortative       [hor-ta-tive]
 + incendiary      [in-cen-di-ar-y]
 + incentive       [in-cen-tive]
 + incite          [in-cite]
 + inducement      [in-duce-ment]
 + instigate       [in-sti-gate]
 + motivate        [mo-ti-vate]
 + prevail         [pre-vail]
 + procure         [pro-cure]
 + seduce          [se-duce]
 + spur            [spur]
 + susceptibility  [sus-cep-ti-bil-i-ty]
 + wheedle         [whee-dle]

***** absence of motive 615.a

***** dissuasion 616

 + dissuade        [dis-suade]

***** pretext 617

*** 3. Objects of Volition

***** good 618

 + windfall        [wind-fall]

***** evil 619

** Section II. Prospective Volition

*** 1. Conceptional Volition

***** intention 620

 + endeavor        [en-deav-or]
 + premeditate     [pre-med-i-tate]
 + quarry          [quar-ry]

***** chance 621

 + accidental      [ac-ci-den-tal]
 + gamble          [gam-ble]
 + haphazard       [hap-haz-ard]
 + raffle          [raf-fle]
 + serendipity     [ser-en-dip-i-ty]

***** pursuit 622

 + prosecution     [pros-e-cu-tion]

***** avoidance 623

 + abscond         [ab-scond]
 + abstain         [ab-stain]
 + eschew          [es-chew]
 + recoil          [re-coil]
 + shirk           [shirk]
 + shun            [shun]

***** relinquishment 624

 + forsake         [for-sake]

***** business 625

 + vocation        [vo-ca-tion]

***** plan 626

 + blueprint       [blue-print]
 + machination     [mach-i-na-tion]

***** method 627

***** mid-course 628

***** circuit 629

 + backhanded      [back-hand-ed]

***** requirement 630

 + indispensable   [in-dis-pen-sa-ble]
 + requisite       [req-ui-site]

*** 2. Subservience to Ends

**** 1. Actual Subservience

***** instrumentality 631

***** means 632

***** instrument 633

 + implement       [im-ple-ment]

***** substitute 634

***** materials 635

***** store 636

 + accrete         [ac-crete]
 + cache           [cache]
 + hoard           [hoard]

***** provision 637

***** waste 638

***** sufficiency 639

 + copious         [co-pi-ous]
 + cornucopia      [cor-nu-co-pi-a]
 + liberal         [lib-er-al]
 + plenitude       [plen-i-tude]
 + plentitude      [plentitude]
 + scads           [scads]

***** insufficiency 640

 + dearth          [dearth]
 + jejune          [je-june]
 + pittance        [pit-tance]
 + scrimp          [scrimp]
 + stingy          [stin-gy]
 + stint           [stint]

***** redundancy 641

 + creep           [creep]
 + exuberant       [ex-u-ber-ant]
 + glut            [glut]
 + gorge           [gorge]
 + overweening     [o-ver-ween-ing]
 + plethora        [pleth-o-ra]
 + prodigal        [prod-i-gal]
 + profusion       [pro-fu-sion]
 + redundant       [re-dun-dant]
 + replete         [re-plete]
 + superfluous     [su-per-flu-ous]
 + surcharge       [sur-charge]
 + surfeit         [sur-feit]
 + turgid          [tur-gid]

**** 2. Degree of Subservience

***** importance 642

 + arresting       [ar-rest-ing]
 + consequence     [con-se-quence]
 + gist            [gist]
 + momentous       [mo-men-tous]
 + paramount       [par-a-mount]
 + pivotal         [piv-ot-al]
 + principal       [prin-ci-pal]

***** unimportance 643

 + chaff           [chaff]
 + frivolous       [friv-o-lous]
 + frothy          [froth-y]
 + immaterial      [im-ma-te-ri-al]
 + inane           [in-ane]
 + indifferent     [in-dif-fer-ent]
 + jest            [jest]
 + levity          [lev-i-ty]
 + mean            [mean]
 + measly          [mea-sly]
 + mediocre        [me-di-o-cre]
 + nonentity       [non-en-ti-ty]
 + nonsense        [non-sense]
 + piddling        [pid-dling]
 + puerile         [pu-er-ile]
 + subordinate     [sub-or-di-nate]
 + tatty           [tat-ty]
 + trivial         [triv-i-al]
 + wretched        [wretch-ed]

***** utility 644

 + commodious      [com-mo-di-ous]
 + conducive       [con-du-cive]
 + pragmatic       [prag-mat-ic]
 + remunerate      [re-mu-ner-ate]

***** inutility 645

 + debris          [de-bris]
 + detritus        [de-tri-tus]
 + feckless        [feck-less]
 + futile          [fu-tile]
 + unproductive    [un-pro-duc-tive]

***** expedience 646

***** inexpedience 647

***** goodness 648

 + inimitable      [in-im-i-ta-ble]
 + innocuous       [in-noc-u-ous]
 + salutary        [sal-u-tar-y]
 + unexceptionable [un-ex-cep-tion-a-ble]

***** badness 649

 + baleful         [bale-ful]
 + bane            [bane]
 + cloying         [cloy-ing]
 + corrosive       [cor-ro-sive]
 + counterproductive[coun-ter-pro-duc-tive]
 + fateful         [fate-ful]
 + guilt           [guilt]
 + mischievous     [mis-chie-vous]
 + noisome         [noi-some]
 + noxious         [nox-ious]
 + pernicious      [per-ni-cious]

***** perfection 650

 + impeccable      [im-pec-ca-ble]

***** imperfection 651

 + imprecise       [im-pre-cise]

***** cleanness 652

 + catharsis       [ca-thar-sis]
 + disinfect       [dis-in-fect]
 + expurgate       [ex-pur-gate]
 + filter          [fil-ter]
 + immaculate      [im-mac-u-late]
 + purity          [pu-ri-ty]

***** uncleanness 653

 + besmirch        [be-smirch]
 + blur            [blur]
 + coarse          [coarse]
 + dabble          [dab-ble]
 + distain         [dis-tain]
 + drab            [drab]
 + fetid           [fet-id]
 + frowsy          [frows-y]
 + fusty           [fus-ty]
 + grit            [grit]
 + maculate        [mac-u-late]
 + malodorous      [mal-o-dor-ous]
 + mire            [mire]
 + precipitate     [pre-cip-i-tate]
 + roil            [roil]
 + scurvy          [scurvy]
 + slovenly        [slov-en-ly]
 + squalid         [squal-id]
 + tarnish         [tar-nish]
 + turbid          [tur-bid]
 + unkempt         [un-kempt]

***** health 654

 + euphoria        [eu-pho-ri-a]
 + hale            [hale]
 + sanitary        [san-i-tar-y]

***** disease 655

 + apoplectic      [ap-o-plec-tic]
 + atrophy         [at-ro-phy]
 + brash           [brash]
 + decrepit        [de-crep-it]
 + dyspeptic       [dys-pep-tic]
 + endemic         [en-dem-ic]
 + fester          [fes-ter]
 + infirm          [in-firm]
 + issue           [is-sue]
 + languish        [lan-guish]
 + mangy           [man-gy]
 + morbid          [mor-bid]
 + moribund        [mor-i-bund]
 + pandemic        [pan-dem-ic]
 + pathological    [path-o-log-i-cal]
 + pine            [pine]
 + prostrate       [pros-trate]
 + rash            [rash]
 + rupture         [rup-ture]
 + squeamish       [squeam-ish]
 + taint           [taint]

***** salubrity 656

 + aseptic         [a-sep-tic]
 + benign          [be-nign]
 + salubrious      [sa-lu-bri-ous]
 + wholesome       [whole-some]

***** insalubrity 657

 + septic          [sep-tic]

***** improvement 658

 + ameliorate      [a-me-lio-rate]
 + convalesce      [con-va-lesce]
 + prune           [prune]
 + remodel         [re-mod-el]
 + upbeat          [up-beat]

***** deterioration 659

 + adulterate      [a-dul-ter-ate]
 + aggravate       [ag-gra-vate]
 + alloy           [al-loy]
 + blemish         [blem-ish]
 + blight          [blight]
 + collapse        [col-lapse]
 + contaminate     [con-tam-i-nate]
 + cronyism        [cro-ny-ism]
 + debase          [de-base]
 + decadence       [dec-a-dence]
 + decadent        [dec-a-dent]
 + defile          [de-file]
 + deleterious     [del-e-te-ri-ous]
 + demoralize      [de-mor-al-ize]
 + depravity       [de-prav-i-ty]
 + deterioration   [de-te-ri-o-ra-tion]
 + dilapidate      [di-lap-i-date]
 + dismantle       [dis-man-tle]
 + effete          [ef-fete]
 + erode           [e-rode]
 + exacerbate      [ex-ac-er-bate]
 + hamstring       [ham-string]
 + havoc           [hav-oc]
 + lapse           [lapse]
 + leaven          [leav-en]
 + mangle          [man-gle]
 + mar             [mar]
 + moth-eaten      [moth-eat-en]
 + perish          [per-ish]
 + retrograde      [ret-ro-grade]
 + sap             [sap]
 + scotch          [scotch]
 + shopworn        [shop-worn]
 + tamper          [tam-per]
 + threadbare      [thread-bare]
 + timeworn        [time-worn]
 + undermine       [un-der-mine]
 + vitiate         [vi-ti-ate]
 + wane            [wane]
 + warp            [warp]
 + wither          [with-er]

***** restoration 660

 + careen          [ca-reen]
 + reconstitute    [re-con-sti-tute]
 + recuperate      [re-cu-per-ate]
 + redeem          [re-deem]
 + regenerate      [re-gen-er-ate]
 + rehabilitate    [re-ha-bil-i-tate]
 + renovate        [ren-o-vate]
 + restitution     [res-ti-tu-tion]
 + resurgence      [re-sur-gence]
 + resurrect       [res-ur-rect]
 + resuscitate     [re-sus-ci-tate]
 + retouch         [re-touch]
 + retrieve        [re-trieve]
 + splice          [splice]
 + staunch         [staunch]
 + tinker          [tink-er]

***** relapse 661

 + recidivate      [re-cid-i-vate]

***** remedy 662

 + analgesic       [an-al-ge-sic]
 + anesthetic      [an-es-thet-ic]
 + balm            [balm]
 + compress        [com-press]
 + cordial         [cor-di-al]
 + emollient       [e-mol-lient]
 + hypnotic        [hyp-not-ic]
 + palliate        [pal-li-ate]
 + panacea         [pan-a-ce-a]
 + placebo         [pla-ce-bo]
 + prescription    [pre-scrip-tion]
 + quack           [quack]
 + salve           [sal-ve]
 + specific        [spe-cif-ic]
 + therapeutic     [ther-a-peu-tic]
 + tonic           [ton-ic]

***** bane 663

**** 3. Contingent Subservience

***** safety 664

 + airtight        [air-tight]
 + escort          [es-cort]
 + fail-safe       [fail-safe]
 + impenetrable    [im-pen-e-tra-ble]
 + impunity        [im-pu-ni-ty]
 + preservative    [pre-serv-a-tive]
 + quarantine      [quar-an-tine]
 + sentinel        [sen-ti-nel]
 + tenable         [ten-a-ble]
 + unassailable    [un-as-sail-a-ble]

***** danger 665

 + compromise      [com-pro-mise]
 + jeopardy        [jeop-ard-y]
 + ramshackle      [ram-shack-le]
 + vulnerable      [vul-ner-a-ble]

***** refuge 666

***** pitfall 667

***** warning 668

 + grandstand      [grand-stand]
 + menace          [men-ace]

***** alarm 669

***** preservation 670

 + conservative    [con-serv-a-tive]

***** escape 671

***** deliverance 672

*** 3. Precursory Measures

***** preparation 673

 + attune          [at-tune]
 + elaborate       [e-lab-o-rate]
 + hammer          [ham-mer]
 + inchoate        [in-cho-ate]
 + incubate        [in-cu-bate]
 + inure           [in-ure]
 + pioneer         [pi-o-neer]
 + provident       [prov-i-dent]
 + provisional     [pro-vi-sion-al]
 + rehearsal       [re-hears-al]
 + ripen           [rip-en]

***** nonpreparation 674

 + ad-lib          [ad-lib]
 + extemporize     [ex-tem-po-rize]
 + fallow          [fal-low]
 + immature        [im-ma-ture]

***** essay 675

***** undertaking 676

***** use 677

 + manipulate      [ma-nip-u-late]

***** disuse 678

***** misuse 679

** Section III. Voluntary Action

*** 1. Simple Voluntary Action

***** action 680

***** inaction 681

 + sinecure        [si-ne-cure]

***** activity 682

 + abandon         [a-ban-don]
 + agility         [a-gil-i-ty]
 + agitate         [ag-i-tate]
 + alacrity        [a-lac-ri-ty]
 + ardor           [ar-dor]
 + assiduous       [as-sid-u-ous]
 + brisk           [brisk]
 + diligent        [dil-i-gent]
 + drudgery        [drudg-er-y]
 + expedition      [ex-pe-di-tion]
 + fast            [fast]
 + fussy           [fuss-y]
 + hasten          [has-ten]
 + industrious     [in-dus-tri-ous]
 + intrigue        [in-trigue]
 + meddle          [med-dle]
 + movement        [move-ment]
 + officious       [of-fi-cious]
 + painstaking     [pains-tak-ing]
 + plod            [plod]
 + plodding        [plod-ding]
 + resolute        [res-o-lute]
 + restless        [rest-less]
 + rouse           [rouse]
 + sedulous        [sed-u-lous]
 + smart           [smart]
 + vim             [vim]
 + vivacious       [vi-va-cious]
 + zeal            [zeal]
 + zealot          [zeal-ot]

***** inactivity 683

 + coma            [co-ma]
 + dawdle          [daw-dle]
 + dilatory        [di-la-to-ry]
 + dormant         [dor-mant]
 + doze            [doze]
 + drawl           [drawl]
 + drone           [drone]
 + goldbrick       [gold-brick]
 + idle            [i-dle]
 + indolent        [in-do-lent]
 + inert           [in-ert]
 + lag             [lag]
 + languid         [lan-guid]
 + languor         [lan-guor]
 + lethargic       [le-thar-gic]
 + lull            [lull]
 + lullaby         [lull-a-by]
 + maudlin         [maud-lin]
 + mitigate        [mit-i-gate]
 + remiss          [re-miss]
 + slack           [slack]
 + sloth           [sloth]
 + slouch          [slouch]
 + sluggard        [slug-gard]
 + sluggish        [slug-gish]
 + slumber         [slum-ber]
 + somnolence      [som-no-lence]
 + soporific       [sop-o-rif-ic]
 + stupor          [stu-por]
 + supine          [su-pine]
 + torpid          [tor-pid]
 + torpor          [tor-por]
 + truant          [tru-ant]

***** haste 684

 + expedite        [ex-pe-dite]
 + plunge          [plunge]
 + precipitation   [pre-cip-i-ta-tion]

***** leisure 685

 + convenience     [con-ven-i-ence]

***** exertion 686

***** repose 687

***** fatigue 688

 + fatigue         [fa-tigue]
 + jaded           [jad-ed]
 + lassitude       [las-si-tude]
 + wilt            [wilt]

***** refreshment 689

 + bracing         [brac-ing]

***** agent 690

 + practitioner    [prac-ti-tion-er]

***** workshop 691

*** 2. Complex Voluntary Action

***** conduct 692

 + catalyze        [cat-a-lyze]

***** direction 693

 + surveillance    [sur-veil-lance]

***** director 694

 + bellwether      [bell-weth-er]
 + demagogue       [dem-a-gogue]

***** advice 695

 + mentor          [men-tor]

***** council 696

***** precept 697

***** skill 698

 + apt             [apt]
 + deft            [deft]
 + dexterous       [dex-ter-ous]
 + discreet        [dis-creet]
 + discretion      [dis-cre-tion]
 + finesse         [fi-nesse]
 + forte           [for-te]
 + ingenious       [in-gen-ious]
 + ingenuity       [in-ge-nu-i-ty]
 + shipshape       [ship-shape]
 + tact            [tact]

***** unskillfulness 699

 + bumble          [bum-ble]
 + bungle          [bun-gle]
 + clumsy          [clum-sy]
 + gaffe           [gaffe]
 + gauche          [gauche]
 + gawky           [gawk-y]
 + maladroit       [mal-a-droit]
 + shiftless       [shift-less]

***** proficient 700

 + maven           [ma-ven]

***** bungler 701

***** cunning 702

 + leery           [leer-y]
 + resourceful     [re-source-ful]
 + ruse            [ruse]
 + shifty          [shift-y]
 + sidestep        [side-step]
 + temporize       [tem-po-rize]
 + wily            [wil-y]

***** artlessness 703

 + aboveboard      [a-bove-board]
 + forthright      [forth-right]
 + naive           [na-ive]

** Section IV. Antagonism

*** 1. Conditional Antagonism

***** difficulty 704

 + arduous         [ar-du-ous]
 + crux            [crux]
 + curmudgeon      [cur-mudg-eon]
 + deadlock        [dead-lock]
 + embarrass       [em-bar-rass]
 + encumber        [en-cum-ber]
 + flounder        [floun-der]
 + formidable      [for-mi-da-ble]
 + grueling        [gru-el-ing]
 + hobble          [hob-ble]
 + imbroglio       [im-bro-gli-o]
 + knotty          [knot-ty]
 + laborious       [la-bo-ri-ous]
 + labyrinthine    [lab-y-rin-thine]
 + nonplus         [non-plus]
 + paradox         [par-a-dox]
 + quandary        [quan-da-ry]
 + ravel           [rav-el]
 + refractory      [re-frac-to-ry]
 + strait          [strait]
 + thorny          [thorn-y]
 + ticklish        [tick-lish]

***** facility 705

 + accessible      [ac-ces-si-ble]
 + ductile         [duc-tile]
 + emancipate      [e-man-ci-pate]
 + exonerate       [ex-on-er-ate]
 + extricate       [ex-tri-cate]
 + facile          [fac-ile]
 + facilitate      [fa-cil-i-tate]
 + foolproof       [fool-proof]
 + glib            [glib]
 + lubricate       [lu-bri-cate]
 + pliant          [pli-ant]
 + tractable       [trac-ta-ble]

*** 2. Active Antagonism

***** hindrance 706

 + baffle          [baf-fle]
 + barricade       [bar-ri-cade]
 + contravene      [con-tra-vene]
 + discommode      [dis-com-mode]
 + disconcert      [dis-con-cert]
 + frustrate       [frus-trate]
 + glitch          [glitch]
 + impede          [im-pede]
 + lumber          [lum-ber]
 + obstruct        [ob-struct]
 + obviate         [ob-vi-ate]
 + override        [o-ver-ride]
 + preclude        [pre-clude]
 + retard          [re-tard]
 + shackle         [shack-le]
 + stymie          [sty-mie]
 + tether          [teth-er]
 + thwart          [thwart]
 + traverse        [trav-erse]

***** aid 707

 + abet            [a-bet]
 + accessory       [ac-ces-so-ry]
 + accommodate     [ac-com-mo-date]
 + adjunct         [ad-junct]
 + ally            [al-ly]
 + amicable        [am-i-ca-ble]
 + ancillary       [an-cil-lar-y]
 + countenance     [coun-te-nance]
 + cultivate       [cul-ti-vate]
 + favorable       [fa-vor-a-ble]
 + hearten         [heart-en]
 + nourish         [nour-ish]
 + patronize       [pa-tron-ize]
 + propitious      [pro-pi-tious]
 + subservient     [sub-ser-vi-ent]
 + subsidiary      [sub-sid-i-ar-y]
 + succor          [suc-cor]

***** opposition 708

 + antagonize      [an-tag-o-nize]
 + confront        [con-front]
 + contradict      [con-tra-dict]
 + inimical        [in-im-i-cal]
 + polarize        [po-lar-ize]

***** cooperation 709

 + collaborate     [col-lab-o-rate]
 + collude         [col-lude]
 + conspire        [con-spire]
 + symbiosis       [sym-bi-o-sis]

***** opponent 710

 + adversary       [ad-ver-sar-y]
 + diehard         [die-hard]

***** auxiliary 711

 + proponent       [pro-po-nent]

***** party 712

 + camaraderie     [ca-ma-ra-de-rie]

***** discord 713

 + commotion       [com-mo-tion]
 + discord         [dis-cord]
 + dissension      [dis-sen-sion]
 + dissonance      [dis-so-nance]
 + faction         [fac-tion]
 + jarring         [jar-ring]
 + spat            [spat]
 + squabble        [squab-ble]
 + variance        [var-i-ance]

***** concord 714

 + intercessor     [in-ter-ces-sor]

***** defiance 715

***** attack 716

 + aggressive      [ag-gres-sive]
 + barrage         [bar-rage]
 + beleaguer       [be-lea-guer]
 + incursion       [in-cur-sion]
 + malign          [ma-lign]
 + onset           [on-set]
 + vaccinate       [vac-ci-nate]

***** defense 717

 + asylum          [a-sy-lum]
 + camouflage      [cam-ou-flage]
 + dike            [dike]
 + fender          [fend-er]
 + interlock       [in-ter-lock]
 + parry           [par-ry]
 + safeguard       [safe-guard]
 + stockade        [stock-ade]

***** retaliation 718

 + retaliate       [re-tal-i-ate]

***** resistance 719

***** contention 720

 + contend         [con-tend]
 + contentious     [con-ten-tious]
 + fracas          [fra-cas]
 + skirmish        [skir-mish]
 + tilt            [tilt]
 + wrangle         [wran-gle]

***** peace 721

***** warfare 722

 + belligerence    [bel-lig-er-ence]
 + chauvinistic    [chau-vin-is-tic]
 + clarion         [clar-i-on]
 + jingoist        [jin-go-ist]
 + military        [mil-i-tar-y]
 + trumpet         [trum-pet]

***** pacification 723

 + placate         [pla-cate]

***** mediation 724

***** submission 725

 + capitulate      [ca-pit-u-late]
 + craven          [cra-ven]

***** combatant 726

 + belligerent     [bel-lig-er-ent]
 + bully           [bul-ly]
 + champion        [cham-pi-on]
 + fleet           [fleet]
 + gladiator       [glad-i-a-tor]
 + ironclad        [i-ron-clad]
 + legion          [le-gion]
 + mercenary       [mer-ce-nar-y]
 + partisan        [par-ti-san]
 + polemic         [po-lem-ic]
 + tender          [ten-der]
 + veteran         [vet-er-an]

***** arms 727

 + dart            [dart]
 + foil            [foil]
 + lance           [lance]
 + sling           [sling]

***** arena 728

 + milieu          [mi-lieu]
 + purlieu         [pur-lieu]

** Section V. Results of Voluntary Action

***** completion 729

 + catastrophe     [ca-tas-tro-phe]
 + finale          [fi-na-le]
 + terminus        [ter-mi-nus]

***** noncompletion 730

 + half-baked      [half-baked]

***** success 731

 + accomplish      [ac-com-plish]
 + confound        [con-found]
 + discomfit       [dis-com-fit]
 + elude           [e-lude]
 + mastery         [mas-ter-y]
 + outmaneuver     [out-ma-neu-ver]
 + outwit          [out-wit]
 + prosperous      [pros-per-ous]
 + quell           [quell]
 + stonewall       [stone-wall]
 + subdue          [sub-due]
 + subjugate       [sub-ju-gate]
 + vanquish        [van-quish]

***** failure 732

 + blunder         [blun-der]
 + bootless        [boot-less]
 + falter          [fal-ter]
 + fiasco          [fi-as-co]
 + founder         [found-er]
 + inconsequential [in-con-se-quen-tial]
 + limp            [limp]
 + lurch           [lurch]
 + nugatory        [nu-ga-to-ry]
 + repulse         [re-pulse]
 + succumb         [suc-cumb]
 + trifling        [tri-fling]
 + unavailing      [un-a-vail-ing]

***** trophy 733

***** prosperity 734

 + providential    [prov-i-den-tial]

***** adversity 735

 + adversity       [ad-ver-si-ty]
 + calamity        [ca-lam-i-ty]

***** mediocrity 736

* Division II. Intersocial Volition

** Section I. General Intersocial Volition

***** authority 737

 + preponderant    [pre-pon-der-ant]

***** government 737.a

 + authority       [au-thor-i-ty]
 + autocracy       [au-toc-ra-cy]
 + autonomy        [au-ton-o-my]
 + hegemony        [he-gem-o-ny]
 + imperative      [im-per-a-tive]
 + imperious       [im-pe-ri-ous]
 + mandatory       [man-da-to-ry]
 + peremptory      [per-emp-to-ry]
 + reign           [reign]
 + royalty         [roy-al-ty]

***** politics 737.b

***** laxity 738

 + abdicate        [ab-di-cate]

***** severity 739

 + arrogance       [ar-ro-gance]
 + domineer        [dom-i-neer]
 + dour            [dour]
 + draconian       [draconian]
 + exacting        [ex-act-ing]
 + exigent         [ex-i-gent]
 + hard-bitten     [hard-bit-ten]
 + inclement       [in-clem-ent]
 + martinet        [mar-ti-net]
 + stickler        [stick-ler]

***** lenity 740

***** command 741

 + caveat          [ca-ve-at]
 + summon          [sum-mon]

***** disobedience 742

 + infraction      [in-frac-tion]
 + insubordinate   [in-sub-or-di-nate]
 + insurgent       [in-sur-gent]
 + recalcitrant    [re-cal-ci-trant]
